,gain
P_2__last,2214.969024658203
P_2__ewm3__last,1308.8936767578125
B_1__last,1060.7173767089844
B_9__last,474.1025848388672
B_2__last,378.50211334228516
R_1__ewm3__last,293.6115951538086
D_44__ewm3__last,259.97872161865234
D_48__last,180.03333473205566
B_11__last,172.68264198303223
B_37__last,166.84956073760986
B_1__ewm3__last,165.31076097488403
B_3__last,108.13436317443848
S_3__ewm3__last,107.40467071533203
R_3__mean,101.90674781799316
B_9__ewm3__last,97.26277947425842
D_41__last,94.59284210205078
D_45__max,85.54172897338867
D_39__last,80.43638229370117
D_44__last,74.50372505187988
S_23__last,74.45419788360596
S_3__mean,74.08546733856201
B_4__std,70.61775875091553
B_4__last,66.12450504302979
D_51__last,63.891069412231445
D_39__ewm3__last,62.79115009307861
R_2__ewm3__last,62.04681968688965
R_1__roll3_mean__last,59.16472244262695
D_131__last,57.735966205596924
S_3__last,57.1771183013916
D_44__roll3_mean__last,56.35294008255005
D_44__std,54.71971893310547
S_3__roll3_mean__last,51.54096174240112
R_27__min,50.995556354522705
D_43__mean,49.94144630432129
R_27__last,47.28306436538696
R_3__ewm3__last,44.854103565216064
D_45__mean,43.617990016937256
D_46__last,42.433199882507324
D_64__last,41.48894500732422
D_43__last,40.552987575531006
B_2__roll3_mean__last,39.93345069885254
P_3__ewm3__last,39.56183385848999
R_1__last,38.83258628845215
D_65__last,37.613423347473145
D_51__mean,37.18394422531128
R_3__last,36.575947761535645
S_15__mean,35.42296743392944
B_7__last,35.14738082885742
S_25__std,33.50826978683472
B_3__std,32.809913635253906
D_129__mean,31.9861421585083
B_5__last,31.602182865142822
P_3__mean,31.366036415100098
D_79__last,30.980480194091797
D_41__roll3_std__last,30.631649494171143
R_3__max,30.39610719680786
R_2__last,29.83800220489502
D_129__last,29.703575611114502
D_75__std,29.386739253997803
B_4__ewm3__last,29.236741065979004
B_3__roll3_std__last,28.94316530227661
S_3__max,28.855144023895264
B_3__ewm3__last,28.372802734375
D_39__roll3_std__last,27.54112434387207
B_5__roll3_mean__last,27.338488340377808
D_59__std,27.075258255004883
S_7__max,26.9753680229187
S_7__mean,26.736968994140625
S_7__last,26.466893672943115
B_21__mean,26.120831966400146
D_39__roll3_mean__last,25.5407452583313
D_45__last,25.48419165611267
B_5__ewm3__last,25.09509539604187
D_66__top1freq,24.91917371749878
P_3__roll3_mean__last,23.90766191482544
D_39__max,23.753535270690918
B_8__mean,23.714848518371582
D_41__ewm3__last,23.16690731048584
D_66__nuniq,23.12549090385437
D_112__last,23.031784772872925
D_39__std,22.954232454299927
S_3__min,22.154977083206177
S_26__max,21.88097047805786
R_3__roll3_mean__last,21.791799068450928
D_45__min,21.691051483154297
D_47__last,21.59989023208618
S_15__max,21.31587529182434
D_52__min,21.28631329536438
D_120__last,21.245596170425415
D_46__mean,21.129026889801025
D_65__max,21.046956062316895
B_21__max,20.974745988845825
S_8__last,20.702019691467285
B_26__last,20.423708200454712
D_129__max,20.097252130508423
D_79__std,20.07599186897278
B_8__min,19.845124006271362
D_65__mean,19.75574040412903
D_48__delta_pct__last,19.522550582885742
D_133__last,19.379362106323242
R_4__ewm3__last,19.334891080856323
D_46__min,19.312859296798706
D_62__min,19.26524591445923
D_48__ewm3__last,19.233803272247314
D_51__max,19.15633273124695
B_18__max,19.063039541244507
B_2__ewm3__last,18.749903440475464
R_11__mean,18.543744802474976
S_24__last,18.249123573303223
B_4__roll3_std__last,18.208394050598145
S_11__mean,17.89285373687744
D_65__std,17.84260368347168
B_2__min,17.61193299293518
B_2__prev__last,17.068302750587463
D_79__mean,16.84010648727417
D_121__min,16.77825903892517
B_4__delta__last,16.676738262176514
B_9__delta__last,16.60368013381958
D_131__mean,16.47755193710327
B_23__last,16.338940858840942
S_8__mean,16.311042547225952
P_2__roll3_mean__last,16.272562742233276
R_16__mean,15.903381824493408
D_48__roll3_mean__last,15.867465615272522
B_22__last,15.839533805847168
B_16__min,15.807907581329346
B_1__delta__last,15.786747455596924
B_40__std,15.752989530563354
D_52__last,15.635920286178589
D_55__std,15.487646102905273
D_128__mean,15.334291696548462
D_74__std,14.851219534873962
D_47__mean,14.843796491622925
D_114__last,14.773453116416931
B_21__last,14.654426097869873
D_44__mean,14.652267575263977
D_133__max,14.645902872085571
S_11__max,14.586693525314331
S_26__mean,14.502065896987915
D_118__min,14.35447645187378
R_27__max,14.303868532180786
D_54__last,14.299123525619507
D_47__max,14.283153772354126
B_11__ewm3__last,14.192443370819092
D_43__max,14.184060335159302
R_11__last,14.176639080047607
D_117__last,14.153496742248535
B_5__min,14.148421049118042
D_118__mean,14.107358694076538
P_2__prev__last,14.106395244598389
S_23__std,14.08802604675293
D_129__min,13.998201251029968
B_11__delta__last,13.972186088562012
S_3__prev__last,13.876216650009155
B_3__delta__last,13.862957000732422
D_41__roll3_mean__last,13.761350870132446
B_4__prev__last,13.744447469711304
B_3__prev__last,13.619907140731812
D_144__std,13.524147033691406
S_5__max,13.515580177307129
R_1__mean,13.471988677978516
S_5__last,13.461008310317993
R_27__mean,13.453603267669678
B_1__delta_pct__last,13.40370798110962
B_18__mean,13.38223385810852
D_128__max,13.330258846282959
R_11__std,13.327952980995178
B_9__delta_pct__last,13.275243043899536
S_8__max,13.198406219482422
D_59__max,13.12640643119812
D_79__max,13.106328248977661
S_26__std,13.061213970184326
R_7__last,12.999635219573975
D_47__min,12.992443799972534
D_48__delta__last,12.89927864074707
B_3__roll3_mean__last,12.851019024848938
S_24__max,12.639609336853027
R_5__last,12.607814311981201
R_2__roll3_mean__last,12.57448148727417
S_8__min,12.524808168411255
S_12__std,12.481494188308716
D_124__min,12.45538330078125
D_43__min,12.329030752182007
B_23__std,12.258156776428223
B_38__last,12.252656102180481
D_119__mean,12.250552415847778
B_4__roll3_mean__last,12.245360136032104
D_60__last,12.155409336090088
D_119__min,12.14268946647644
B_36__mean,12.110936641693115
B_37__max,12.072854161262512
B_40__last,12.063048601150513
P_3__min,12.033008456230164
B_40__max,12.02467131614685
D_55__min,11.96413803100586
B_4__delta_pct__last,11.851808547973633
D_121__last,11.816545367240906
D_121__mean,11.795834064483643
D_62__mean,11.69678282737732
D_52__mean,11.667752981185913
B_36__std,11.65714406967163
B_5__prev__last,11.63731825351715
D_39__delta__last,11.636821389198303
S_5__std,11.557276725769043
S_13__last,11.467041254043579
B_12__max,11.459707021713257
B_20__mean,11.455433011054993
B_37__std,11.452229619026184
P_3__max,11.43199610710144
S_16__std,11.414551973342896
S_22__last,11.355615258216858
B_16__mean,11.348647713661194
B_7__std,11.342393398284912
B_11__prev__last,11.33882212638855
B_28__min,11.185966968536377
S_13__max,11.183554887771606
D_75__last,11.16569995880127
D_43__std,11.153401851654053
B_4__max,11.144605159759521
D_59__last,11.115079283714294
B_9__mean,11.02488899230957
D_121__max,11.008540153503418
B_21__std,10.964770913124084
B_15__max,10.944492816925049
D_112__std,10.943652510643005
B_36__max,10.926750779151917
B_1__roll3_std__last,10.922703981399536
P_3__last,10.90049147605896
B_36__last,10.891852855682373
D_128__last,10.890867114067078
D_70__max,10.870869159698486
S_22__max,10.863094806671143
D_119__max,10.851833581924438
R_3__prev__last,10.851417660713196
D_48__roll3_std__last,10.812303185462952
S_16__max,10.805992007255554
S_5__mean,10.803596019744873
B_11__delta_pct__last,10.788970351219177
B_14__last,10.757134675979614
B_11__max,10.744740009307861
R_4__last,10.740111470222473
B_11__roll3_std__last,10.71690559387207
D_63__top1freq,10.708654999732971
B_28__mean,10.69923710823059
D_131__max,10.669362425804138
D_128__min,10.630109429359436
D_102__max,10.564105868339539
B_1__roll3_mean__last,10.552917122840881
D_46__max,10.534440040588379
D_51__min,10.532990217208862
R_21__std,10.511536002159119
D_123__std,10.461530685424805
S_15__min,10.458842277526855
B_26__std,10.451390504837036
B_37__min,10.43574595451355
D_41__delta__last,10.431581854820251
B_11__std,10.430167198181152
B_5__mean,10.419360876083374
S_15__last,10.416174530982971
D_112__mean,10.415698647499084
D_41__std,10.400989770889282
S_12__mean,10.394118189811707
B_5__max,10.389814972877502
D_60__max,10.33021855354309
D_133__std,10.325850129127502
D_115__last,10.32126271724701
S_13__min,10.320396423339844
D_118__last,10.310875415802002
R_1__std,10.212889432907104
D_124__last,10.20663857460022
D_71__last,10.198617458343506
S_11__last,10.191089630126953
D_118__max,10.186463952064514
R_1__max,10.149118304252625
S_23__max,10.137263417243958
D_122__mean,10.092860698699951
D_44__max,10.06049907207489
D_63__last,10.014787673950195
B_8__last,9.971484065055847
S_23__mean,9.954010963439941
D_75__max,9.950055956840515
D_133__mean,9.940574049949646
R_1__roll3_std__last,9.92449414730072
D_112__min,9.920479774475098
D_123__mean,9.918872714042664
B_12__mean,9.89974057674408
B_14__std,9.876866102218628
B_20__min,9.867926478385925
B_5__roll3_std__last,9.830240845680237
D_143__max,9.823047041893005
B_26__mean,9.821723341941833
P_3__std,9.804247498512268
D_104__max,9.725656151771545
B_3__delta_pct__last,9.704599857330322
D_123__max,9.69247281551361
B_24__last,9.67981231212616
R_16__std,9.652312397956848
B_10__last,9.647457599639893
B_1__prev__last,9.645655035972595
D_131__std,9.618356227874756
D_41__max,9.608012914657593
D_77__min,9.600735306739807
P_3__prev__last,9.5974942445755
B_15__mean,9.583688259124756
D_119__last,9.569841861724854
D_122__last,9.56353485584259
D_126__last,9.55815851688385
D_122__min,9.505876898765564
B_11__mean,9.505758047103882
B_18__last,9.472611665725708
S_11__min,9.4719820022583
B_15__std,9.456430435180664
B_37__mean,9.455110907554626
D_124__max,9.412245631217957
D_61__last,9.40481960773468
D_48__std,9.363919019699097
B_13__mean,9.358013033866882
R_6__last,9.331228137016296
D_72__mean,9.32888650894165
B_3__max,9.308253169059753
D_77__mean,9.299384236335754
S_24__mean,9.292702436447144
S_25__min,9.263331651687622
B_15__last,9.256959199905396
B_14__mean,9.254980087280273
D_145__max,9.228606104850769
D_52__max,9.214778304100037
R_12__last,9.191747307777405
D_115__max,9.1767258644104
D_140__last,9.143142700195312
B_6__roll3_mean__last,9.14220643043518
D_70__mean,9.141783475875854
B_26__max,9.130916237831116
B_13__max,9.122381687164307
D_70__last,9.12085247039795
B_11__min,9.10962986946106
D_60__mean,9.107799649238586
S_12__max,9.105531454086304
B_20__last,9.092854142189026
B_14__max,9.09281039237976
B_28__max,9.078223824501038
D_102__std,9.07425594329834
D_91__min,9.070847272872925
B_18__min,9.059741258621216
B_23__mean,9.04683792591095
B_2__roll3_std__last,9.043446779251099
D_59__mean,9.031715989112854
B_25__max,9.020112037658691
D_124__mean,9.006438970565796
S_16__mean,9.005437850952148
S_26__last,9.003872394561768
D_115__mean,8.986652970314026
S_25__last,8.974098086357117
S_12__min,8.97189474105835
S_7__std,8.94860589504242
B_9__prev__last,8.946420907974243
S_6__mean,8.942281365394592
B_11__roll3_mean__last,8.936890602111816
D_122__max,8.934314131736755
R_5__max,8.93342125415802
B_5__delta__last,8.922775268554688
B_22__mean,8.918045282363892
B_13__last,8.89507782459259
D_70__std,8.885902881622314
D_60__min,8.885499477386475
B_7__max,8.879443049430847
D_139__max,8.87395966053009
P_2__delta_pct__last,8.85733687877655
D_144__mean,8.849548101425171
R_21__mean,8.844171404838562
D_139__min,8.839055299758911
B_9__roll3_std__last,8.837981462478638
D_104__std,8.835182309150696
D_84__std,8.829321384429932
B_6__max,8.824426889419556
D_58__last,8.823542833328247
D_44__delta__last,8.798033356666565
S_12__last,8.772722363471985
S_13__std,8.772305250167847
B_6__ewm3__last,8.77024233341217
D_141__max,8.754896759986877
P_4__mean,8.752383828163147
D_55__mean,8.749184131622314
S_22__std,8.748208403587341
S_3__delta_pct__last,8.741384744644165
B_33__mean,8.7349773645401
D_48__prev__last,8.734450936317444
D_62__last,8.714577555656433
B_9__max,8.70810329914093
D_72__max,8.69419527053833
B_9__roll3_mean__last,8.686513543128967
B_14__min,8.643541812896729
D_91__mean,8.64352297782898
B_13__min,8.634697198867798
S_22__min,8.627564787864685
B_12__last,8.612781643867493
D_62__max,8.610462427139282
D_141__min,8.609114646911621
D_145__mean,8.599739789962769
D_145__last,8.594386577606201
D_41__prev__last,8.587598323822021
D_61__min,8.582611441612244
D_127__mean,8.580576777458191
R_1__prev__last,8.561733484268188
D_61__mean,8.55302095413208
D_44__delta_pct__last,8.551414489746094
S_27__max,8.547402501106262
R_2__roll3_std__last,8.532055497169495
S_27__mean,8.531861424446106
S_25__max,8.530384182929993
R_12__std,8.526386976242065
D_139__last,8.523383617401123
B_16__last,8.519250750541687
D_61__std,8.515681982040405
R_10__max,8.514156699180603
R_6__max,8.510998725891113
B_5__std,8.504501461982727
D_115__min,8.504438996315002
D_72__last,8.493236184120178
B_12__min,8.492510437965393
R_4__roll3_mean__last,8.491446256637573
R_14__std,8.480149626731873
B_25__mean,8.47886347770691
D_39__prev__last,8.47837233543396
B_10__std,8.47836697101593
S_11__std,8.467662692070007
D_113__max,8.467596054077148
B_7__min,8.465385675430298
S_27__min,8.464911937713623
R_3__min,8.464786887168884
S_13__mean,8.463366508483887
B_20__std,8.461743235588074
S_26__min,8.457874774932861
D_127__max,8.45283305644989
D_74__last,8.451563596725464
B_10__max,8.449768781661987
D_103__min,8.44253957271576
D_41__delta_pct__last,8.43293833732605
D_91__max,8.424627423286438
P_3__delta_pct__last,8.415557980537415
D_78__std,8.407695412635803
B_18__std,8.395093441009521
B_9__min,8.382479071617126
R_13__std,8.382165312767029
R_25__std,8.380614280700684
R_15__std,8.380525827407837
B_8__max,8.371733665466309
D_71__mean,8.366688251495361
D_107__max,8.365271091461182
R_12__min,8.343199491500854
S_7__min,8.34186589717865
D_71__min,8.341058135032654
S_3__roll3_std__last,8.338971376419067
D_78__max,8.33742606639862
B_7__mean,8.334412097930908
D_72__min,8.333176374435425
R_10__std,8.32580578327179
D_78__last,8.320311069488525
D_72__std,8.31990897655487
D_80__std,8.317431807518005
D_104__last,8.314653038978577
R_8__max,8.305777549743652
R_2__prev__last,8.304315090179443
D_144__min,8.299984812736511
D_55__last,8.294981241226196
B_16__max,8.293878316879272
B_23__max,8.283830523490906
D_120__top1freq,8.282746195793152
B_6__last,8.27547013759613
D_74__max,8.271158456802368
D_48__mean,8.265107154846191
R_5__std,8.25419306755066
B_25__min,8.253725290298462
D_84__max,8.251181960105896
B_41__last,8.250121355056763
R_2__std,8.24942660331726
R_4__delta_pct__last,8.248390078544617
R_3__roll3_std__last,8.232385516166687
D_141__last,8.22523319721222
D_144__max,8.221240162849426
S_3__delta__last,8.22030794620514
R_8__std,8.217186570167542
D_77__max,8.212014436721802
B_40__mean,8.211313843727112
B_23__min,8.205616116523743
S_24__min,8.205361127853394
D_44__prev__last,8.20310378074646
D_113__min,8.19569194316864
S_24__std,8.195216059684753
D_145__std,8.192952513694763
B_9__std,8.184194564819336
B_38__nuniq,8.178091168403625
B_6__min,8.177289605140686
R_25__mean,8.176155090332031
D_77__last,8.172177910804749
B_25__last,8.16915225982666
D_140__min,8.16770601272583
D_139__mean,8.15819776058197
B_22__std,8.156766533851624
P_4__max,8.15364122390747
R_17__std,8.15230667591095
D_80__max,8.143358588218689
D_48__max,8.137258172035217
B_6__delta_pct__last,8.134361624717712
D_130__max,8.131672978401184
D_91__last,8.126781940460205
R_14__max,8.12268316745758
D_89__std,8.122517704963684
R_1__delta__last,8.116945385932922
S_22__mean,8.114797115325928
D_69__last,8.114744067192078
D_104__min,8.113871812820435
B_25__std,8.113713383674622
R_7__std,8.111940383911133
D_118__std,8.097535729408264
R_13__max,8.090494155883789
R_4__delta__last,8.086586356163025
B_5__delta_pct__last,8.082009553909302
R_16__last,8.081989288330078
D_44__roll3_std__last,8.081080555915833
P_2__delta__last,8.080038189888
D_71__std,8.077833414077759
B_6__std,8.072619557380676
D_71__max,8.070624113082886
B_2__delta__last,8.070199489593506
B_24__std,8.061203837394714
R_8__last,8.060089468955994
B_6__mean,8.056150317192078
D_115__std,8.046553492546082
D_103__max,8.044567227363586
D_62__std,8.043979406356812
S_18__std,8.042457938194275
D_145__min,8.041940689086914
S_6__last,8.03813087940216
B_19__last,8.032897710800171
B_10__mean,8.029314160346985
R_7__mean,8.024760127067566
D_143__last,8.020060539245605
D_130__std,8.012654066085815
B_19__mean,8.012009739875793
D_83__min,8.011863589286804
D_39__delta_pct__last,8.011730909347534
R_15__mean,8.008561611175537
D_119__std,8.007330656051636
P_3__roll3_std__last,8.005751609802246
D_141__std,7.997936487197876
D_83__std,7.996817111968994
D_112__max,7.993314504623413
P_4__last,7.991217494010925
D_131__min,7.988550543785095
S_15__std,7.986630201339722
B_22__max,7.986342430114746
D_58__max,7.981957197189331
R_25__min,7.980138778686523
R_15__max,7.979795455932617
D_70__min,7.975476145744324
D_94__mean,7.969812512397766
D_84__mean,7.969223260879517
D_78__mean,7.9681572914123535
B_6__roll3_std__last,7.9611324071884155
D_144__last,7.952057838439941
R_8__mean,7.949875116348267
D_96__mean,7.948221206665039
R_6__std,7.9447972774505615
D_143__mean,7.943170785903931
D_109__std,7.942947864532471
B_41__min,7.942766904830933
B_33__std,7.94270396232605
D_143__min,7.942181825637817
D_103__mean,7.940568685531616
R_2__delta_pct__last,7.93940794467926
S_18__max,7.937507748603821
D_113__last,7.935501933097839
B_30__nuniq,7.935131669044495
R_22__std,7.932765960693359
D_124__std,7.9317580461502075
D_80__min,7.931676864624023
D_75__mean,7.9316335916519165
R_24__mean,7.9292731285095215
S_25__mean,7.928244590759277
D_55__max,7.926984786987305
R_14__mean,7.924870252609253
D_89__max,7.921867489814758
R_21__max,7.919731140136719
D_91__std,7.914550304412842
R_13__min,7.91318941116333
D_122__std,7.9123677015304565
D_74__min,7.911448001861572
R_21__last,7.905768871307373
D_58__std,7.903358817100525
D_93__min,7.902297496795654
D_74__mean,7.898395419120789
D_102__last,7.894042611122131
D_96__min,7.891374588012695
B_6__delta__last,7.888266682624817
B_13__std,7.886849999427795
S_8__std,7.883255481719971
D_59__min,7.878487944602966
D_79__min,7.8754962682724
D_130__mean,7.87269651889801
R_5__mean,7.871663331985474
D_96__std,7.871156454086304
D_81__min,7.87076723575592
R_3__delta_pct__last,7.866296052932739
R_1__delta_pct__last,7.8600088357925415
R_6__mean,7.856155276298523
R_17__min,7.855432629585266
B_20__max,7.8548502922058105
B_6__prev__last,7.852943778038025
R_4__roll3_std__last,7.852906227111816
D_86__max,7.85209846496582
B_38__top1freq,7.851546406745911
R_24__min,7.846923828125
R_18__min,7.846688508987427
D_130__last,7.84663450717926
D_92__last,7.845887660980225
B_24__max,7.844942569732666
R_20__std,7.843196988105774
B_33__last,7.842735171318054
B_41__mean,7.840528845787048
D_113__std,7.839054703712463
R_22__max,7.837536454200745
D_103__std,7.834008097648621
R_17__max,7.831135392189026
D_102__mean,7.829499125480652
B_27__min,7.828935861587524
D_77__std,7.827833771705627
D_81__last,7.826237440109253
B_12__std,7.823516011238098
D_54__min,7.819731950759888
S_27__last,7.812419295310974
R_18__std,7.811423897743225
R_20__min,7.810734748840332
D_69__std,7.805262088775635
D_96__max,7.804973483085632
R_18__max,7.800410747528076
B_2__delta_pct__last,7.7953678369522095
R_3__std,7.7922409772872925
D_141__mean,7.791043162345886
D_84__last,7.7904945611953735
D_69__min,7.787341833114624
D_125__last,7.786644339561462
D_140__mean,7.783778786659241
B_4__min,7.7831608057022095
B_33__max,7.7814109325408936
R_24__last,7.778718113899231
D_65__min,7.776092529296875
B_28__std,7.770062446594238
B_36__min,7.7678656578063965
D_107__mean,7.7675621509552
R_27__std,7.764665842056274
R_2__delta__last,7.761850476264954
D_75__min,7.760719060897827
D_102__min,7.7604265213012695
D_86__min,7.7591506242752075
R_20__max,7.758618235588074
D_104__mean,7.753803253173828
D_96__last,7.750985145568848
B_32__min,7.75053071975708
D_123__min,7.746060729026794
S_18__mean,7.734669923782349
D_116__top1freq,7.7339975237846375
R_7__max,7.721011161804199
D_109__last,7.719362378120422
R_14__last,7.717949628829956
R_24__std,7.712661623954773
P_2__roll3_std__last,7.709064841270447
S_20__max,7.708416223526001
D_61__max,7.703598260879517
S_23__min,7.703117847442627
S_20__std,7.702614903450012
D_121__std,7.70130980014801
R_4__max,7.700236558914185
D_129__std,7.698785662651062
R_10__last,7.697240829467773
R_13__last,7.695746541023254
D_92__min,7.693079590797424
R_23__last,7.6826159954071045
R_2__mean,7.680798292160034
D_80__last,7.677553057670593
B_27__std,7.676014065742493
R_16__min,7.6747260093688965
R_4__prev__last,7.672721982002258
R_19__std,7.672093033790588
D_94__max,7.671361327171326
R_15__last,7.6708314418792725
D_128__std,7.669358253479004
D_69__mean,7.664798617362976
P_4__min,7.663319706916809
R_10__min,7.663042426109314
S_20__mean,7.6605048179626465
D_81__std,7.659161806106567
S_17__last,7.6543203592300415
R_4__mean,7.651921987533569
R_28__last,7.649084091186523
D_69__max,7.648335099220276
B_32__std,7.646827459335327
S_19__std,7.645029783248901
D_60__std,7.644913911819458
R_18__last,7.643525719642639
D_125__max,7.640633702278137
S_18__min,7.639843702316284
R_28__max,7.638096809387207
D_123__last,7.6340765953063965
R_7__min,7.629071116447449
D_127__min,7.627514004707336
R_23__mean,7.624989032745361
D_103__last,7.624635219573975
S_17__max,7.623562216758728
D_54__max,7.618948817253113
R_13__mean,7.6174476146698
B_19__std,7.6163060665130615
R_17__last,7.610670804977417
R_16__max,7.60865044593811
D_84__min,7.607463479042053
S_27__std,7.604936838150024
R_12__mean,7.602635383605957
D_83__last,7.59867537021637
R_28__min,7.5984885692596436
R_23__max,7.595567584037781
B_19__max,7.59373676776886
R_18__mean,7.591205358505249
R_17__mean,7.58991813659668
B_19__min,7.589612364768982
B_41__std,7.587364315986633
R_11__max,7.585337400436401
R_21__min,7.584940075874329
D_86__std,7.580928564071655
D_48__min,7.57872998714447
D_89__mean,7.5747504234313965
D_107__min,7.574413299560547
B_40__min,7.572805047035217
R_4__std,7.571663856506348
D_113__mean,7.570216059684753
R_3__delta__last,7.565763592720032
R_22__last,7.565528631210327
D_107__last,7.5654057264328
D_89__last,7.565070390701294
R_20__last,7.563419461250305
R_28__std,7.552154898643494
D_80__mean,7.546254515647888
D_133__min,7.544248461723328
D_117__top1freq,7.536851286888123
B_41__max,7.535514950752258
D_109__mean,7.53212308883667
S_6__max,7.525725722312927
S_17__mean,7.524879693984985
B_24__mean,7.524247169494629
D_125__min,7.521262168884277
B_10__min,7.518913626670837
R_8__min,7.51658308506012
D_51__std,7.51366114616394
S_17__std,7.513136029243469
D_130__min,7.508511185646057
D_127__std,7.506122946739197
R_11__min,7.505867004394531
D_94__std,7.501947283744812
D_93__std,7.499439716339111
B_26__min,7.497385740280151
D_93__last,7.49631404876709
D_94__last,7.492014527320862
P_2__min,7.48848295211792
B_32__max,7.486374616622925
B_27__max,7.483875632286072
D_109__max,7.476022005081177
R_12__max,7.474353790283203
D_54__std,7.472338914871216
S_19__last,7.468978762626648
S_17__min,7.468008875846863
D_86__last,7.465889096260071
D_83__max,7.462828159332275
D_81__mean,7.460748195648193
R_5__min,7.459740400314331
R_2__max,7.459628939628601
R_19__last,7.4497621059417725
D_127__last,7.448918581008911
R_19__max,7.4459943771362305
D_139__std,7.443726539611816
R_22__mean,7.442821979522705
R_28__mean,7.44110643863678
B_15__min,7.438958525657654
D_68__last,7.436304807662964
D_86__mean,7.434901595115662
R_6__min,7.430923104286194
P_3__delta__last,7.428149580955505
R_20__mean,7.421992182731628
R_22__min,7.421571254730225
P_4__std,7.4082818031311035
B_21__min,7.397683024406433
D_109__min,7.3873738050460815
D_58__min,7.385083198547363
S_18__last,7.383671879768372
S_20__last,7.382762432098389
S_16__last,7.381634831428528
S_5__min,7.381295204162598
D_81__max,7.378695368766785
R_23__std,7.377421617507935
B_16__std,7.376717925071716
B_32__mean,7.375074982643127
D_93__max,7.374414443969727
B_27__mean,7.374101996421814
D_89__min,7.373100161552429
S_20__min,7.34936261177063
D_92__mean,7.348267555236816
P_2__max,7.343149662017822
R_10__mean,7.334749221801758
D_54__mean,7.330528020858765
S_19__mean,7.3290183544158936
B_22__min,7.3210166692733765
R_14__min,7.31636369228363
D_143__std,7.312188625335693
B_28__last,7.311526656150818
D_46__std,7.310283303260803
D_83__mean,7.309401869773865
R_19__min,7.307058930397034
S_16__min,7.307037949562073
D_125__std,7.30124032497406
D_126__top1freq,7.290757060050964
D_92__max,7.286933422088623
B_8__std,7.276453971862793
D_140__std,7.272366881370544
D_93__mean,7.271414875984192
R_23__min,7.2689292430877686
D_45__std,7.264541268348694
D_140__max,7.2582420110702515
S_6__std,7.25505793094635
D_125__mean,7.25392746925354
S_3__std,7.25072181224823
R_25__max,7.242221236228943
B_32__last,7.2113752365112305
R_15__min,7.209695816040039
D_78__min,7.204508423805237
D_92__std,7.202733039855957
D_107__std,7.197948217391968
S_19__min,7.197046756744385
R_19__mean,7.161214351654053
D_44__min,7.153796911239624
B_33__min,7.147469520568848
R_24__max,7.142398834228516
R_4__min,7.1230069398880005
S_6__min,7.117380738258362
D_94__min,7.111983418464661
B_27__last,7.0973429679870605
B_30__top1freq,7.090447425842285
S_19__max,7.081321477890015
D_120__nuniq,7.026466250419617
B_24__min,7.023019313812256
B_2__mean,7.006940007209778
R_25__last,6.954750418663025
D_114__top1freq,6.938009560108185
D_58__mean,6.894520163536072
D_64__top1freq,6.877074718475342
D_41__mean,6.8658623695373535
D_68__top1freq,6.852233409881592
B_31__top1freq,6.822428822517395
R_2__min,6.810509920120239
D_126__nuniq,6.793916285037994
D_52__std,6.762906908988953
D_47__std,6.654562950134277
B_4__mean,6.653176426887512
B_3__min,6.6451863050460815
B_30__last,6.626522064208984
B_3__mean,6.557666182518005
B_1__max,6.556022822856903
B_2__std,6.322855830192566
B_2__max,6.035540699958801
D_41__min,5.876851141452789
D_116__nuniq,5.745982587337494
D_68__nuniq,5.384795188903809
R_1__min,5.267161846160889
B_1__std,5.228422820568085
D_116__last,5.0666176080703735
B_1__min,4.805232405662537
D_64__nuniq,3.9056861996650696
B_1__mean,3.714628517627716
D_39__mean,3.4986972212791443
B_31__last,3.4971649646759033
D_114__nuniq,3.425289034843445
D_117__nuniq,3.088514566421509
P_2__mean,3.0396809577941895
D_39__min,3.0289308428764343
P_2__std,2.768843799829483
D_87__top1freq,2.3708866834640503
D_63__nuniq,1.9055544137954712
D_87__nuniq,0.9162909984588623
B_31__nuniq,0.0
